Date,Cases,Deaths,Daily Cases,Daily Deaths
2020-03-10,2,0,0,0
2020-03-11,2,0,0,0
2020-03-12,12,0,10,0
2020-03-13,25,0,13,0
2020-03-14,33,0,8,0
2020-03-15,53,0,20,0
2020-03-16,54,0,1,0
2020-03-17,65,0,11,0
2020-03-18,80,1,15,1
2020-03-19,334,3,254,2
2020-03-20,549,3,215,0
2020-03-21,787,5,238,2
2020-03-22,1035,8,248,3
2020-03-23,1328,15,293,7
2020-03-24,1791,24,463,9
2020-03-25,2294,43,503,19
2020-03-26,2856,60,562,17
2020-03-27,3657,92,801,32
2020-03-28,4650,111,993,19
2020-03-29,5486,132,836,21
2020-03-30,6498,184,1012,52
2020-03-31,7615,259,1117,75
2020-04-01,9334,337,1719,78
2020-04-02,10791,417,1457,80
2020-04-03,12744,479,1953,62
2020-04-04,14225,540,1481,61
2020-04-05,15718,617,1493,77
2020-04-06,17221,727,1503,110
2020-04-07,18970,845,1749,118
2020-04-08,20346,959,1376,114
2020-04-09,21504,1076,1158,117
2020-04-10,22783,1281,1279,205
2020-04-11,23993,1392,1210,111
2020-04-12,24638,1487,645,95
2020-04-13,25635,1602,997,115
2020-04-14,27001,1768,1366,166
2020-04-15,28059,1921,1058,153
2020-04-16,29263,2093,1204,172
2020-04-17,30023,2227,760,134
2020-04-18,30791,2308,768,81
2020-04-19,31424,2391,633,83
2020-04-20,31996,2468,572,77
2020-04-21,32967,2700,971,232
2020-04-22,33966,2813,999,113
2020-04-23,35291,2977,1325,164
2020-04-24,36641,3085,1350,108
2020-04-25,37203,3274,562,189
2020-04-26,37778,3315,575,41
2020-04-27,38210,3407,432,92
2020-04-28,39262,3567,1052,160
2020-04-29,40399,3670,1137,103
2020-04-30,41379,3789,980,119
2020-05-01,42356,3866,977,77
2020-05-02,43207,4020,851,154
2020-05-03,43754,4049,547,29
2020-05-04,43950,4135,196,86
2020-05-05,44397,4179,447,44
2020-05-06,45054,4250,657,71
2020-05-07,45646,4343,592,93
2020-05-08,46326,4393,680,50
2020-05-09,46756,4526,430,133
2020-05-10,47138,4551,382,25
2020-05-11,47552,4584,414,33
2020-05-12,48021,4674,469,90
2020-05-13,48391,4714,370,40
2020-05-14,49582,4787,1191,73
2020-05-15,50079,4825,497,38
2020-05-16,50504,4880,425,55
2020-05-17,51142,4891,638,11
2020-05-18,51915,4915,773,24
2020-05-19,52350,5017,435,102
2020-05-20,53009,5060,659,43
2020-05-21,53510,5129,501,69
2020-05-22,53913,5158,403,29
2020-05-23,54365,5223,452,65
2020-05-24,54679,5228,314,5
2020-05-25,54870,5239,191,11
2020-05-26,55104,5266,234,27
2020-05-27,55608,5334,504,68
2020-05-28,56014,5372,406,38
2020-05-29,56621,5406,607,34
2020-05-30,56884,5463,263,57
2020-05-31,57397,5491,513,28
2020-06-01,57532,5516,135,25
2020-06-02,57731,5553,199,37
2020-06-03,58035,5570,304,17
2020-06-04,58241,5595,206,25
2020-06-05,58525,5616,284,21
2020-06-06,58749,5652,224,36
2020-06-07,58870,5656,121,4
2020-06-08,58999,5673,129,17
2020-06-09,59107,5698,108,25
2020-06-10,59278,5711,171,13
2020-06-11,59496,5738,218,27
2020-06-12,59621,5745,125,7
2020-06-13,59801,5768,180,23
2020-06-14,59990,5771,189,3
2020-06-15,60064,5773,74,2
2020-06-16,60189,5790,125,17
2020-06-17,60393,5792,204,2
2020-06-18,60618,5818,225,26
2020-06-19,60829,5823,211,5
2020-06-20,61084,5843,255,20
2020-06-21,61230,5846,146,3
2020-06-22,61409,5853,179,7
2020-06-23,61630,5864,221,11
2020-06-24,61953,5868,323,4
2020-06-25,62306,5886,353,18
2020-06-26,62695,5888,389,2
2020-06-27,63009,5907,314,19
2020-06-28,63261,5912,252,5
2020-06-29,63497,5915,236,3
2020-06-30,63870,5947,373,32
2020-07-01,64132,5951,262,4
2020-07-02,64675,5966,543,15
2020-07-03,65135,5969,460,3
2020-07-04,65533,5972,398,3
2020-07-05,65876,5972,343,0
2020-07-06,66173,5975,297,3
2020-07-07,66627,6005,454,30
2020-07-08,67237,6015,610,10
2020-07-09,67683,6024,446,9
2020-07-10,68295,6039,612,15
2020-07-11,68948,6067,653,28
2020-07-12,69338,6068,390,1
2020-07-13,69722,6075,384,7
2020-07-14,70306,6081,584,6
2020-07-15,71197,6085,891,4
2020-07-16,71842,6101,645,16
2020-07-17,72502,6108,660,7
2020-07-18,73180,6117,678,9
2020-07-19,73663,6119,483,2
2020-07-20,74152,6126,489,7
2020-07-21,74725,6135,573,9
2020-07-22,75248,6141,523,6
2020-07-23,75947,6148,699,7
2020-07-24,76966,6149,1019,1
2020-07-25,76978,6149,12,0
2020-07-26,78019,6149,1041,0
2020-07-27,78507,6154,488,5
2020-07-28,79176,6170,669,16
2020-07-29,80172,6172,996,2
2020-07-30,80887,6191,715,19
2020-07-31,81621,6199,734,8
2020-08-01,82356,6206,735,7
2020-08-02,82782,6206,426,0
2020-08-03,83386,6216,604,10
2020-08-04,84050,6219,664,3
2020-08-05,84707,6221,657,2
2020-08-06,85429,6247,722,26
2020-08-07,86191,6247,762,0
2020-08-08,86889,6249,698,2
2020-08-09,87403,6249,514,0
2020-08-10,87960,6257,557,8
2020-08-11,88756,6264,796,7
2020-08-12,89271,6273,515,9
2020-08-13,90392,6289,1121,16
2020-08-14,91140,6300,748,11
2020-08-15,92155,6318,1015,18
2020-08-16,92720,6324,565,6
2020-08-17,93185,6325,465,1
2020-08-18,93662,6340,477,15
2020-08-19,94278,6349,616,9
2020-08-20,94697,6368,419,19
2020-08-21,95071,6368,374,0
2020-08-22,96024,6389,953,21
2020-08-23,96792,6393,768,4
2020-08-24,97660,6397,868,4
2020-08-25,98439,6417,779,20
2020-08-26,99200,6424,761,7
2020-08-27,99958,6440,758,16
2020-08-28,100699,6446,741,6
2020-08-29,101478,6467,779,21
2020-08-30,102017,6473,539,6
2020-08-31,102468,6480,451,7
2020-09-01,103186,6495,718,15
2020-09-02,103710,6509,524,14
2020-09-03,104395,6519,685,10
2020-09-04,105377,6526,982,7
2020-09-05,106215,6534,838,8
2020-09-07,107371,6538,1156,4
2020-09-08,107812,6539,441,1
2020-09-09,108595,6552,783,13
2020-09-10,109519,6569,924,17
2020-09-11,110832,6578,1313,9
2020-09-12,111524,6591,692,13
2020-09-14,112612,6601,1088,10
2020-09-15,113183,6612,571,11
2020-09-16,113863,6623,680,11
2020-09-17,114692,6632,829,9
2020-09-18,115387,6638,695,6
2020-09-19,115870,6653,483,15
2020-09-21,117406,6665,1536,12
2020-09-22,117910,6680,504,15
2020-09-23,118615,6692,705,12
2020-09-24,119597,6710,982,18
2020-09-25,120526,6708,929,-2
2020-09-26,121427,6723,901,15
2020-09-28,122735,6731,1308,8
2020-09-29,123633,6751,898,20
2020-09-30,124687,6762,1054,11
2020-10-01,125578,6781,891,19
2020-10-02,126358,6788,780,7
2020-10-03,127516,6801,1158,13
2020-10-05,128923,6816,1407,15
2020-10-06,129825,6838,902,22
2020-10-07,130842,6847,1017,9
2020-10-08,132039,6869,1197,22
2020-10-09,133134,6876,1095,7
2020-10-10,134655,6891,1521,15
2020-10-12,136465,6898,1810,7
2020-10-13,137702,6928,1237,30
2020-10-14,139061,6941,1359,13
2020-10-15,141091,6973,2030,32
2020-10-16,143106,6987,2015,14
2020-10-17,144897,7010,1791,23
2020-10-19,147806,7031,2909,21
2020-10-20,149392,7053,1586,22
2020-10-21,150989,7086,1597,33
2020-10-22,152862,7129,1873,43
2020-10-23,154688,7147,1826,18
2020-10-24,158026,7182,3338,35
2020-10-26,161907,7211,3881,29
2020-10-27,164274,7239,2367,28
2020-10-28,167545,7257,3271,18
2020-10-29,171220,7298,3675,41
2020-10-30,174388,7309,3168,11
2020-10-31,178180,7340,3792,31
2020-11-02,184889,7357,6709,17
2020-11-03,187995,7400,3106,43
2020-11-04,192096,7419,4101,19
2020-11-05,197806,7470,5710,51
2020-11-06,201569,7513,3763,43
2020-11-07,207794,7578,6225,65
2020-11-09,216804,7640,9010,62
2020-11-10,223277,7724,6473,84
2020-11-11,229285,7766,6008,42
2020-11-12,236225,7811,6940,45
2020-11-13,244741,7929,8516,118
2020-11-14,251813,7994,7072,65
2020-11-16,264576,8049,12763,55
2020-11-17,272034,8128,7458,79
2020-11-18,277806,8190,5772,62
2020-11-19,285398,8324,7592,134
2020-11-20,295177,8377,9779,53
2020-11-21,302705,8478,7528,101
2020-11-23,314216,8543,11511,65
2020-11-24,320506,8688,6290,145
2020-11-25,324779,8761,4273,73
2020-11-27,341941,8933,17162,172
2020-11-28,350021,9036,8080,103
2020-11-30,360449,9134,10428,98
2020-12-01,366242,9324,5793,190
2020-12-02,373197,9405,6955,81
2020-12-03,380343,9580,7146,175
2020-12-04,389032,9662,8689,82
2020-12-05,395036,9854,6004,192
2020-12-07,404386,9947,9350,93
2020-12-08,410295,10138,5909,191
2020-12-09,415200,10213,4905,75
2020-12-10,421137,10395,5937,182
2020-12-11,426294,10456,5157,61
2020-12-12,430780,10662,4486,206
2020-12-14,437985,10752,7205,90
2020-12-15,442715,10935,4730,183
2020-12-16,446752,11018,4037,83
2020-12-17,450776,11212,4024,194
2020-12-18,454956,11274,4180,62
2020-12-19,458852,11461,3896,187
2020-12-21,463403,11532,4551,71
2020-12-22,466485,11705,3082,173
2020-12-23,469928,11775,3443,70
2020-12-26,477269,12029,7341,254
2020-12-28,480508,12089,3239,60
2020-12-29,483922,12282,3414,193
2020-12-30,488144,12333,4222,51
2021-01-02,497127,12598,8983,265
2021-01-04,502119,12678,4992,80
2021-01-05,504410,12867,2291,189
2021-01-06,508736,12918,4326,51
2021-01-07,512751,13094,4015,176
2021-01-08,516376,13132,3625,38
2021-01-09,519082,13355,2706,223
2021-01-11,523618,13401,4536,46
2021-01-12,525612,13501,1994,100
2021-01-13,528306,13533,2694,32
2021-01-14,531004,13672,2698,139
